Individual,Population,Bd_load,svl_mm,mass_g,first_bd,prevalence,
CC061901,CC06,0,60,36,0,0,
CC061904,CC06,0,46,13,0,0,
CC061906,CC06,0,71,43,0,0,
CCLC1801,CCLC,0,n,32,2018,0.25,
CCLC1806,CCLC,0,n,45,2018,0.25,
CCLC1807,CCLC,0,n,43,2018,0.25,
CCLC1808,CCLC,0,n,38,2018,0.25,
CCLC1809,CCLC,0,n,39,2018,0.25,
CCLC1810,CCLC,0,25,n,2018,0.25,
CCLC1811,CCLC,t,t,t,2018,0.25,
CF041801,CF04,1.63E+04,82,89,2014,1,
CF041803,CF04,7.45E+04,65,44,2014,1,
CF041804,CF04,1.10E+06,63,45,2014,1,
CF041902,CF04,3.14E+05,n,n,2014,1,
CF041903,CF04,6.58E+02,87,92,2014,1,
CF041904,CF04,2.08E+05,90,68,2014,1,
CF041905,CF04,1.69E+04,62,33,2014,1,
CF071905,CF07,0,88,82,2014,0.5,
CF071906,CF07,0,50,23,2014,0.5,
CF081902,CF08,t,t,t,2014,0.33,
CF081903,CF08,t,t,t,2014,0.33,
CF081904,CF08,t,t,t,2014,0.33,
CF081905,CF08,t,t,t,2014,0.33,
CF081907,CF08,t,t,t,2014,0.33,
CF081909,CF08,t,t,t,2014,0.33,
CF081910,CF08,t,t,t,2014,0.33,
CF091801,CF09,2.61E+03,62,32,,,
CF101802,CF10,1.04E+04,77,53,2015,0.05,
CF101901,CF10,t,t,t,2015,0.05,
CF101903,CF10,t,t,t,2015,0.05,
CF101904,CF10,t,t,t,2015,0.05,
CF101908,CF10,t,t,t,2015,0.05,
CF101909,CF10,t,t,t,2015,0.05,
CF201901,CF20,0,40,8,0,0,
EA041907,EA04,0,73,46,2016,0.67,
EA041909,EA04,0,81,63,2016,0.67,
EA041916,EA04,0,64,48,2016,0.67,
EA041917,EA04,t,t,t,2016,0.67,
EA041918,EA04,0,74,57,2016,0.67,
EA061802,EA06,0,66,40,2014,0.18,
EA061803,EA06,0,72,34,2014,0.18,
EA061805,EA06,0,68,47,2014,0.18,
EA061808,EA06,0,82,72,2014,0.18,
EA061810,EA06,0,70,40,2014,0.18,
GR071803,GR07,0,51,16,0,0,
